"","X","proteinA","proteinB"
"1947","1955",3885780,2655330
"1948","1956",3885780,2655336
"1949","1957",3885780,810712
"1950","1958",3885780,811628
"1951","1959",3885780,812531
"1952","1960",3885780,812391
"1953","1961",3885780,813455
"1954","1962",3885882,2655336
"1955","1963",3885882,810535
"1956","1964",3885882,812391
"1957","1965",3885908,810389
"1958","1966",3885908,811035
"1959","1967",3885908,811834
"1960","1968",3885933,812409
"1961","1969",3885933,812928
"1962","1970",3885933,3885899
"1963","1971",3885933,811536
"1964","1972",3885877,2655085
"1965","1973",3885877,2655363
"1966","1974",3885877,2655116
"1967","1975",3885877,810667
"1968","1976",3885877,810944
"1969","1977",3885877,814134
"1970","1978",3885877,811874
"1971","1979",3885877,812444
"1972","1980",3885877,3885877
"1973","1981",3885877,3885750
"1974","1982",3885877,811079
"1975","1983",3885877,811329
"1976","1984",3885919,812092
"1977","1985",3885920,812282
"1978","1986",3885920,812425
"1979","1987",3885920,811109
"1980","1988",3885925,812025
"1981","1989",3885926,811941
"1982","1990",3885929,2655400
"1983","1991",3885929,2655485
"1984","1992",3885929,812480
"1985","1993",3885929,3885844
"1986","1994",3885929,811329
"1987","1995",3885930,2655116
"1988","1996",3885930,810657
"1989","1997",3885930,810964
"1990","1998",3885930,810978
"1991","1999",3885930,814230
"1992","2000",3885930,813328
"1993","2001",3885777,811007
"1994","2002",3885777,811560
"1995","2003",3885758,812127
"1996","2004",3885716,813315
"1997","2005",3885717,813680
"1998","2006",3885717,2655049
"1999","2007",3885717,2655418
"2000","2008",3885717,2655498
"2001","2009",3885717,810502
"2002","2010",3885717,810839
"2003","2011",3885717,810946
"2004","2012",3885717,812036
"2005","2013",3885717,812887
"2006","2014",3885717,812870
"2007","2015",3885719,811839
"2008","2016",3885805,811111
"2009","2017",3885866,813889
"2010","2018",3885866,812988
"2011","2019",3885866,3885866
"2012","2020",3885896,2654993
"2013","2021",3885896,810874
"2014","2022",3885896,812490
"2015","2023",3885896,3885866
"2016","2024",3885792,2655153
"2017","2025",3885792,812521
"2018","2026",3885792,811178
"2019","2027",3885798,812282
"2020","2028",3885798,811109
"2021","2029",3885801,3885801
"2022","2030",3885802,813623
"2023","2031",3885848,813671
"2024","2032",3885848,2655065
"2025","2033",3885849,813701
"2026","2034",3885942,2655452
"2027","2035",3885942,810669
"2028","2036",3885942,811669
"2029","2037",3885968,812891
"2030","2038",3885969,811495
"2031","2039",3885894,3885894
"2032","2040",3885894,813624
"2033","2041",3885894,811560
"2034","2042",3885858,811079
"2035","2043",3885859,810341
"2036","2044",3885859,3885859
"2037","2045",3885861,810389
"2038","2046",3885861,811823
"2039","2047",3885861,812138
"2040","2048",3885861,812637
"2041","2049",3885912,811123
"2042","2050",3885918,814015
"2043","2051",3885918,3885918
"2044","2052",3885918,813623
"2045","2053",3885686,814131
"2046","2054",3885686,812630
"2047","2055",3885686,9221799
"2048","2056",3885686,812427
"2049","2057",3885686,813333
"2050","2058",3885761,2655229
"2051","2059",3885761,810183
"2052","2060",3885761,812480
"2053","2061",3885761,3885715
"2054","2062",3885761,3885792
"2055","2063",3885693,810789
"2056","2064",3885722,2655186
"2057","2065",3885722,2655485
"2058","2066",3885722,810788
"2059","2067",3885722,814110
"2060","2068",3885722,3885929
"2061","2069",3885722,3885750
"2062","2070",3885722,3885768
"2063","2071",3885722,813325
"2064","2072",3885723,2655130
"2065","2073",3885723,810505
"2066","2074",3885723,810765
"2067","2075",3885723,810824
"2068","2076",3885723,812045
"2069","2077",3885723,814417
"2070","2078",3885723,812450
"2071","2079",3885723,812391
"2072","2080",3885723,3885866
"2073","2081",3885723,813315
"2074","2082",3885723,811123
"2075","2083",3885728,810197
"2076","2084",3885732,812214
"2077","2085",3885750,812538
"2078","2086",3885752,813602
"2079","2087",3885768,2655400
"2080","2088",3885768,813325
"2081","2089",3885829,813623
"2082","2090",813311,3885894
"2083","2091",813312,813312
"2084","2092",813316,810296
"2085","2093",813316,811748
"2086","2094",813316,811329
"2087","2095",813318,810950
"2088","2096",813320,810411
"2089","2097",813325,2654990
"2090","2098",813325,2655222
"2091","2099",813325,2655400
"2092","2100",813325,2655485
"2093","2101",813325,2655260
"2094","2102",813325,4794196
"2095","2103",813325,810233
"2096","2104",813325,810380
"2097","2105",813325,810788
"2098","2106",813325,814166
"2099","2107",813325,812255
"2100","2108",813325,812844
"2101","2109",813325,3885929
"2102","2110",813325,3885722
"2103","2111",813325,3885723
"2104","2112",813325,3885750
"2105","2113",813325,813325
"2106","2114",813325,813511
"2107","2115",813325,811123
"2108","2116",813328,2655485
"2109","2117",813328,812129
"2110","2118",813328,812365
"2111","2119",813328,3885849
"2112","2120",813328,811536
"2113","2121",813330,2655250
"2114","2122",813330,810789
"2115","2123",813330,814014
"2116","2124",813330,811599
"2117","2125",813330,812019
"2118","2126",813330,812309
"2119","2127",813330,812511
"2120","2128",813330,813575
"2121","2129",813333,2655280
"2122","2130",813333,813575
"2123","2131",813333,811319
"2124","2132",813338,2655152
"2125","2133",813338,813013
"2126","2134",813338,813086
"2127","2135",813349,3885929
"2128","2136",813350,2655281
"2129","2137",813350,812219
"2130","2138",813350,811257
"2131","2139",813351,813904
"2132","2140",813354,811329
"2133","2141",813374,2654992
"2134","2142",813374,2655042
"2135","2143",813374,3885918
"2136","2144",813379,810389
"2137","2145",813379,810393
"2138","2146",813379,812541
"2139","2147",813379,812513
"2140","2148",813398,813095
"2141","2149",813444,813444
"2142","2150",813446,813764
"2143","2151",813455,813945
"2144","2152",813455,811778
"2145","2153",813455,812025
"2146","2154",813455,812195
"2147","2155",813455,813455
"2148","2156",813455,811111
"2149","2157",813466,2654993
"2150","2158",813466,2655381
"2151","2159",813466,2655065
"2152","2160",813466,2655496
"2153","2161",813466,810313
"2154","2162",813466,810649
"2155","2163",813466,810789
"2156","2164",813466,814160
"2157","2165",813466,811926
"2158","2166",813466,811972
"2159","2167",813466,814549
"2160","2168",813466,814552
"2161","2169",813466,812480
"2162","2170",813466,813080
"2163","2171",813466,3885918
"2164","2172",813466,813466
"2165","2173",813466,811211
"2166","2174",813466,811438
"2167","2175",813474,2655185
"2168","2176",813475,813659
"2169","2177",813475,813945
"2170","2178",813475,2655100
"2171","2179",813475,2655179
"2172","2180",813475,2655452
"2173","2181",813475,810411
"2174","2182",813475,810453
"2175","2183",813475,810712
"2176","2184",813475,812151
"2177","2185",813475,812231
"2178","2186",813475,812308
"2179","2187",813475,814487
"2180","2188",813475,811123
"2181","2189",813475,811519
"2182","2190",813482,2655446
"2183","2191",813495,810231
"2184","2192",813495,811705
"2185","2193",813495,812213
"2186","2194",813495,811237
"2187","2195",813495,811437
"2188","2196",813498,813498
"2189","2197",813501,811299
"2190","2198",813503,813623
"2191","2199",813510,2655485
"2192","2200",813510,811652
"2193","2201",813510,812929
"2194","2202",813510,3885929
"2195","2203",813510,3885750
"2196","2204",813520,814132
"2197","2205",813520,811298
"2198","2206",813543,811090
"2199","2207",813547,2655314
"2200","2208",813551,811775
"2201","2209",813555,2655211
"2202","2210",813569,2655418
"2203","2211",813569,2655446
"2204","2212",813569,810244
"2205","2213",813569,810449
"2206","2214",813569,810602
"2207","2215",813569,814238
"2208","2216",813569,814242
"2209","2217",813569,811683
"2210","2218",813569,811782
"2211","2219",813569,812362
"2212","2220",813569,812460
"2213","2221",813569,812891
"2214","2222",813569,812851
"2215","2223",813569,811329
"2216","2224",813575,813760
"2217","2225",813575,2655090
"2218","2226",813575,2655330
"2219","2227",813575,810389
"2220","2228",813575,810411
"2221","2229",813575,810715
"2222","2230",813575,810740
"2223","2231",813575,814015
"2224","2232",813575,814169
"2225","2233",813575,811834
"2226","2234",813575,811852
"2227","2235",813575,811926
"2228","2236",813575,812282
"2229","2237",813575,812696
"2230","2238",813575,812753
"2231","2239",813575,812531
"2232","2240",813575,812377
"2233","2241",813575,812489
"2234","2242",813575,812891
"2235","2243",813575,812968
"2236","2244",813575,813107
"2237","2245",813575,3885717
"2238","2246",813575,3885940
"2239","2247",813575,3885861
"2240","2248",813575,811114
"2241","2249",813575,811120
"2242","2250",813575,811123
"2243","2251",813575,811329
"2244","2252",813582,813889
"2245","2253",813602,2655065
"2246","2254",813602,2655486
"2247","2255",813602,810374
"2248","2256",813602,810499
"2249","2257",813602,810502
"2250","2258",813602,811906
"2251","2259",813602,812447
"2252","2260",813602,812511
"2253","2261",813602,812873
"2254","2262",813602,813431
"2255","2263",813602,813444
"2256","2264",813602,813497
"2257","2265",813602,813600
"2258","2266",813608,2655446
"2259","2267",813616,813623
"2260","2268",813624,2655060
"2261","2269",813624,810637
"2262","2270",813624,810894
"2263","2271",813624,812007
"2264","2272",813624,812069
"2265","2273",813624,812260
"2266","2274",813624,812356
"2267","2275",813624,812891
"2268","2276",813624,3885798
"2269","2277",813624,813575
"2270","2278",813636,810515
"2271","2279",813636,810715
"2272","2280",813636,812835
"2273","2281",813645,810370
"2274","2282",813645,810503
"2275","2283",813645,814250
"2276","2284",813645,812668
"2277","2285",813645,813455
"2278","2286",813645,813636
"2279","2287",813645,811349
"2280","2288",813645,811471
"2281","2289",811065,811438
"2282","2290",811068,2655062
"2283","2291",811079,2655065
"2284","2292",811079,810480
"2285","2293",811079,811941
"2286","2294",811079,814532
"2287","2295",811079,812569
"2288","2296",811079,813337
"2289","2297",811079,811178
"2290","2298",811079,811320
"2291","2299",811079,811348
"2292","2300",811080,2655485
"2293","2301",811080,812260
"2294","2302",811080,814370
"2295","2303",811080,812968
"2296","2304",811080,811329
"2297","2305",811084,811906
"2298","2306",811084,9221806
"2299","2307",811084,3885933
"2300","2308",811084,813466
"2301","2309",811084,811178
"2302","2310",811090,814412
"2303","2311",811090,811090
"2304","2312",811091,812056
"2305","2313",811095,810874
"2306","2314",811095,813060
"2307","2315",811108,2655222
"2308","2316",811108,2655485
"2309","2317",811108,811020
"2310","2318",811108,814132
"2311","2319",811108,3885929
"2312","2320",811108,813325
"2313","2321",811108,811108
"2314","2322",811109,813127
"2315","2323",811111,810602
"2316","2324",811111,811111
"2317","2325",811116,813760
